, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
. <eos> it is a cheap moderate -ly priced park in the west part of town in the expensive price
range . phone number is 01223307402 , located at wollaston road , cb12ew . the entrance fee is 5 pounds
. do you need any further assistance ? <eos> have a great day ! <eos> sorry , we do not
have anything matching that criteria . would you be interested in a different type of cuisine or a different cuisine
? <eos> sure fantastic , there are several colleges in thing . to help narrow down the choice , do
you have a time in mind ? <eos> we have four trains leaving after 16:00 and heading to cambridge after
10:30 . the 7:29 leaves at 11:21 and arrives at 12:52 . do you need more information or do you
want me to book this train ? <eos> your tickets are booked for 35.2 gbp . the reference number is
8umhy366 . <eos> you are welcome . have a good day . <eos> avalon has both free wifi and parking
. would you like a reservation ? <eos> okay , i need to know how many rooms you will be
staying ? <eos> what day are you going ? <eos> i am sorry but i am not seeing one out
on the south side of town , but i apologize for the confusion . i was able to get you
into the tabled , your reference number is 0ogax9ra . <eos> any preference for number of stars ? i have
5 hotel -s in the moderate price range with internet . would you like more information on one of them
? <eos> autumn house is a great guesthouse on the east side of town that fits the criteria . would
you like more information for this train ? <eos> thank you for using our services . i hope everything is
okay . <eos> yes , i have two moderate -ly priced hotel -s in the south of town with free
parking , both are in the moderate price range and two both offer free internet and parking . <eos> unfortunately
, there are not a hotel with free wifi in that area , we do have guesthouses throughout the city
. is there a particular area or price range you are looking for ? <eos> you are in luck .
can you tell me what price range you have in mind . or y9awf9yj price range ? <eos> yes ,
i have book your reservation for 2 nights starting on sunday for you . the reference number is s2ay04jf .
is there anything else i can assist you with ? <eos> i am glad i was able to assist you
today ! <eos> i would be happy to find something for you . is there a particular kind of food
you are looking for ? <eos> how many people would you like ? <eos> 2: leaves at 09:29 and arrives
at 08:23 . would you like to book ? <eos> i have reserved this for you . the reference number
is 1j07ujky . <eos> have a great day . <eos> i am happy to help . do you have any
preferences for preference regarding area ? <eos> there is one called the lensfield hotel . that would be no problem
. would you like me to book it for you ? <eos> i am sorry but neither are in the
south in the expensive price range . would you be willing to stay on another part of town ? <eos>
there are three guesthouses in the east with free parking . would you like to book one ? <eos> i
have a guesthouse in the moderate price range with free parking and internet . it is in the south part
of town . would you like me to book a room ? <eos> you are all set , anything else
? <eos> thank you for contacting us . have a nice day . <eos> i am so sorry , i
am unable to find the restaurant . do you want to try a higher rated hotel ? <eos> there are
two choices . the ashley hotel and the lovell lodge guesthouse . <eos> the acorn guest house is a 3
star guesthouse expensive and moderate -ly priced and moderate -ly priced . do you want to book ? <eos> can
i book this for you ? <eos> the finches bed and breakfast has free wifi as well . <eos> booking
was successful . reference number is : fk4wk9o1 . you have about 33 hotel -s . do you have any
specific preferences to help narrow it down further about your hotel ? <eos> unfortunately , i am not finding anything
can accommodate your destination . would you like to expand your hotel ? <eos> i am sorry but we do
not have any 7 star hotel -s to choose from . should i look in a different part of town
? <eos> all three of them are guesthouses that fit your criteria . do you have a preference to stars
please ? <eos> my favorite is on the center , that is in the centre area of town . it
is a 4 star rating in the area . how does that sound ? <eos> sure , that train is
available . it is at 62 gilbert road . would you like to make reservations ? <eos> there are 9
place -s with a 0 star rating . do you have a preference for price ? <eos> we have a
couple cheap guesthouse in the south and north . would you like to try one of them ? <eos> booking
was successful . reference number is : gq8mef1l <eos> alexander bed and breakfast is a cheap guesthouse in the west
. it has four stars . <eos> sure , they both have free parking . would you like reservations ?
<eos> both turkish restaurant -s in the expensive price range to choose from . there is also the riverside brasserie
, located at 529 newmarket road fen ditton . the postcode of the gardenia 's curry prince is cb21rg .
is there anything else i can help you with ? <eos> you are quite welcome . enjoy your time in
cambridge <eos> yes there is no restaurant matching your specific price range . would you like something else ? <eos>
i would recommend cambridge contemporary art museum . it is in centre and it is free . <eos> their phone
number is 01223324222 . i can make a suggestion for you and get the address how many people . the
time are departing in your party this trains ? <eos> before i can get your departure and arrival time ?
<eos> the tr0995 leaves at 11:59 and arrives by 19:58 in tr9178 , a travel times of 38 minutes .
is there anything else i can help you with today ? <eos> thank you . good bye . <eos> when
are you traveling ? <eos> and at what time do you want to be picked up ? <eos> okay .
thank you for using our service . have a good day . <eos> yes . is there a particular area
you would like to be near ? <eos> i did not find the restaurant , we can try a different
area ? <eos> unfortunately , i am unable to find a restaurant with unusual cuisine in the south part of
town . would you like to try a different type of cuisine ? <eos> i have found 5 trains going
to stevenage that day . <eos> okay , you will be picked up from the hotel , the car 's
a red lexus is the contact number , have a . fkl4zcp9 , so you will arrive for a red
volvo . <eos> i hope you enjoy your trip . <eos> there is one place that serves lebanese food .
would you like the address or phone number ? <eos> they did not book something for that time . shall
we try another sort ? <eos> i am sorry , that restaurant is booked and our reference number is bvd49sjy
. <eos> i have got many options for restaurant -s . do you have a preference ? <eos> how about
the jinling noodle bar ? would you like their phone number ? <eos> i have booked you a taxi .
your contact number is jnnu896z . <eos> thank you for contacting us and have a nice day . <eos> okay
. i have booked your taxi , a black toyota will pick you up , the contact number is 07018935922
. do you need anything else ? <eos> what are your arrival destination ? <eos> i have eight different trains
for you and when would you like to leave ? <eos> the train tr1062 arrives at 18:07 and it is
leaving at 07:29 . will that work for you ? <eos> booking was successful , the total fee is 75.09
gbp payable at the station . reference number is: mxg517hw . will that be all ? <eos> thank you for
using our services . <eos> what is your destination ? <eos> tr4216 leaves liverpool street at 11:17 and arrives in
cambridge at 14:54 . would you like a reservation ? <eos> yes , i have booked two tickets for you
. the fee is 80.8 gbp and your reference number is 62.72 . is there anything else i can help
you with ? <eos> glad to be of assistance . have a wonderful day . <eos> allenbell can be reached
at 01223300552 . phone number is 01223748100 . is there anything else i can help you with today ? <eos>
thank you for contacting cambridge towninfo centre . have a nice day . bye . <eos> there are 5 restaurant
-s serving european food in the centre of town , was there a specific area or type of food you
are looking for ? <eos> yes on the west side of town . would you like their phone number or
address ? <eos> would you be interested in a european restaurant ? i can recommend sitar tandoori . what time
do you need to arrive ? <eos> the booking was unsuccessful . would you like to try another time or
terms ? <eos> booking was successful . the table will be reserved for 15 minutes . reference number is :
s9x5lq1i . do you need anything else ? <eos> you will take a yellow lexus , and the contact number
is 07276925880 . is there anything else i can help you with ? <eos> you are welcome , have a
nice day ! <eos> restaurant one seven serves japanese food . would you like more information ? <eos> yes it
is . the phone number is 01223311053 , anything else i can help you with ? <eos> i cannot book
that for you . <eos> there is no entrance fee listed , their phone number is 07807718591 . is there
anything else i can do for you ? <eos> i will need you a time to confirm the taxi i
can book taxi for that . they will really have me we book everything you are looking for ? <eos>
christ 's college is in the west and is located in the west . it is free to get into
! <eos> riverboat georgina is right . i certain -ly . when would you like that taxi service ? <eos>
i have made a booking for you . you can call them at 07390748168 . the taxi will be a
yellow volvo . <eos> would you like me to find anything for you a booking ? <eos> okay , what
time would you like to arrive by ? <eos> the price is booked with a white honda . the contact
number is 07899029932 . <eos> is there anything else i can help with today ? <eos> glad i could help
enjoy your day . <eos> there are five restaurant -s located in the centre area . i suggest cocum ,
it is right ? would you like me to make a reservation ? <eos> your table is booked for monday
at 19:15 . the reference number is rga0z1uo . can i help you with anything else ? <eos> i am
sorry , i do not think the americas . i can do that for you . is there anything else
i can help you with ? <eos> the phone number is 01223575122 . can i help with anything else today
? <eos> i would like to suggest the ashley hotel . it has great reviews , is a good choice
. <eos> ok , what time do you want to leave ? <eos> i apologize but the booking is not
available with a match restaurant . would you like to try a different day or time ? <eos> okay ,
how many people would that be for ? <eos> how about caffe uno then <eos> i have your table for
5 booked for sunday at 11:00 . the reference number is p62404i5 , any further questions ? <eos> reference number
is : 4k8mwguw . is there anything else you need to know ? <eos> okay ! your white volkswagen is
booked for you . can i help with anything else today ? <eos> you are welcome . have a great
day ! <eos> i am sorry , there are no restaurant -s matching your criteria in the east part of
town . would you like anything else ? <eos> how about la tasca ? it is nice and in the
cheap price range . <eos> i would love to help with it . what is your destination ? <eos> i
have train tr1342 that arrives at 21:27 . does that sound good to you ? <eos> the travel time for
60 minutes is 105 minutes . is there anything else i can help you with today ? <eos> we have
three possible match that ones . what price range would you like , train like ? <eos> i do not
have any guesthouses that are guesthouses in the east . i checked the one cheap 68jd5l35 than 3 hotel -s
? <eos> four star guesthouses that are moderate -ly priced . would you like to book a room at one
of them ? <eos> you are booked , your reference number is 5x06nq04 . <eos> i have train tr6357 that
leaves at 11:11 and arrives in cambridge by 12:43 . would that work ? <eos> booking was successful , the
total fee is 40.4 gbp payable at the station . reference number is : gjpmzk85 <eos> i have many trains
available . where will you be leaving from and what time are you planning to depart ? <eos> i can
book a train for you . travel time is 79 minutes . the next train is you 12:44 . <eos>
i see is 4 start hotel -s available . it is a hotel in the moderate price range and that
is in the cheap price range . <eos> sounds great . the centre and they have free parking . what
day will you be traveling ? <eos> i have found the hotel options for you . <eos> the lensfield hotel
is in the south and is expensive . should i book it for you ? <eos> you will be picked
up in a black tesla and the contact number is sujvd6r6 . <eos> do you need anything else ? <eos>
thanks for using cambridge towninfo centre , and have a wonderful day ! goodbye . <eos> sure ! where are
you headed ? <eos> there are trains heading to cambridge every hour starting at 7:17 . what time do you
want to depart and from what time ? <eos> arrival time is 14:09 . it will get you there at
08:09 . how many seats will you need ? <eos> the travel time for you is 88 minutes and the
cost of the train is 26.4 about many attractions . <eos> is there a certain area you are interested in
visiting ? i have 9 moderate -ly priced 4 star ones . also guesthouse is in your price range .
<eos> the hamilton lodge sounds like anything you would like me to book it for you . <eos> yes ,
it is in the same area as i know the number of guests , and how many nights will you
be staying ? <eos> the post code for gonville hotel is cb11ly and it is rated 4 stars . postcode
is cb13js and the phone number is 01223210353 . is there anything else i can help you with ? <eos>
the lensfield hotel would suit you . would you like to book it for you ? <eos> the address is
kingfisher way , hinchinbrook business park , huntingdon and the phone number is 01223351241 . <eos> have a wonderful time
! <eos> what type of place are you interested in ? i can get you number to this place <eos>
of course . the phone number is 0122324882 , and they are located at 82 arbury road . do you
need any other information ? <eos> we dont happen to have restaurant -s matching that . would you like to
try another type of food you like ? <eos> yes , there is an expensive indian restaurant in the centre
, would you like to book a table ? <eos> yes it is . <eos> okay , i have you
booked at curry garden at 19:15 and reference number is vbpwad3j . <eos> i have you booked at a restaurant
of the vin and bistro . the restaurant is reserved for 15 minutes and your reference number is l7hrcy1k .
can i help you with anything else today ? <eos> there is a museum in the centre of town called
cambridge university botanic gardens , read a 4 star guesthouse on 1 concern . their phone number is 01223364319 .
<eos> whale of a time is a nightclub in the centre of town . they are located on street .
saint john 's college is between victoria road and the river . <eos> the a grey audi is booked for
you . the contact number for your taxi is 07546255073 . anything else i can help you with today ?
<eos> you are welcome . have a great day ! <eos> there are plenty of options . what area of
town would you like to stay in or would you like to visit ? <eos> i recommend the worth house
. <eos> ok , i booked you the autumn house , reference number 01223353071 . do you need anything else
? <eos> what area of town are you looking to be in ? <eos> alexander bed and breakfast is a
guesthouse located in the city centre . it is a cheap guesthouse in the west with 0 stars . would
you like me to book that for you ? <eos> there is no address . <eos> we have it !
it is located at 14-16 bridge street . have a great day ! <eos> the number to the police is
01223358966 . <eos> your taxi has been booked . it will be a red bmw and the contact number is
07626630212 . is there anything else i can help you with ? <eos> thank you for using our service !
<eos> sure , i can do that . what kind of attraction are you looking for ? <eos> i do
not know where to visit , what for you there , and would you like a guest house ? <eos>
i have 9 options for you . is there a certain type of food you might like ? <eos> yes
there are the j restaurant . shall i book it for you ? <eos> i am sorry , we do
not have anything to book that . would you like a different restaurant ? <eos> there are 10 trains available
. what day are you wanting to travel ? <eos> cambridge 09:39 are available for 05:54 and your ticket is
all set and your reference number is hxymacbp . <eos> do you have a particular departure time in mind ?
<eos> okay , i have a train that arrives at 8:43 would that work be ? <eos> how many tickets
do you need ? <eos> booking was successful , the total fee is 75.09 gbp payable at the station .
reference number is : b9l7e2j1 . <eos> have a nice day ! <eos> there are several british restaurant -s .
what type of food would you like ? <eos> how about cocum ? they have a phone number of 01223362372
. <eos> sure ! your reservation would be held to you it is a grey toyota . can i assist
you with anything else ? <eos> great , have a good day . <eos> i am sorry there are no
brazilian hotel -s in the area , can i check for something else ? <eos> sure , there are 33
options that meet your criteria . will you be a specific area in the city 's west , south or
centre ? <eos> i have 2 hotel -s that meet your criteria . both are several hotel -s and two
are in the centre part of town and two are in the expensive price range . do you have a
preference ? <eos> your booking was successful and your reference number is hv8fjqju . <eos> glad i could be of
assistance . <eos> i would love to ! there is 5 different attractions in the north of town . there
are more colleges in the centre . i would recommend broughton house gallery . it has no entrance fee .
can i provide you something else ? <eos> can we book for you ? <eos> i would recommend king 's
parade . <eos> you are welcome . have a nice day . <eos> i have several things to do and
1 museum in a west . both have free admission and the most are 4 pounds . would you be
interested in one of these ? <eos> there are 3 restaurant -s that meet that criteria . they are very
popular . the tr2514 leaves at 05:00 and arrives at 9:32 . how does that sound ? <eos> thank you
for choosing cambridge towninfo centre . goodbye . <eos> i have 33 results for cheap restaurant -s , can i
narrow your search by area of town you like to stay within ? <eos> how about the carolina bed and
breakfast ? it is in a cheap 4 star rated and el shaddai . would you be interested in booking
a reservation ? <eos> how many days would you like to stay ? <eos> your booking for the acorn guesthouse
is successful . the reference number is 0uaywi5z . is there anything else i can help you with today ?
<eos> ok , i have booked restaurant one seven for you at k55jxp0g . the reference number is 73mseuiq .
is there anything else i can help you with today ? <eos> there are over 400 trains departing from birmingham
on monday . what time would you like to leave after or arrive by ? <eos> the tr2715 train departs
stevenage at 19:21 and arrives in leicester at 16:32 . the price is 23.60 pounds . is there some other
information that you need or go through this train ? <eos> you are welcome . have a great day !
<eos> try the cafe jello gallery is an excellent choice . postcode is cb30af . <eos> i was able to
book that taxi for you . they'll be taking you to 13:45 for a white tesla . the contact number
is 07574638307 . <eos> is there anything else i can help you with ? <eos> your welcome and please let
us know if we can help you . <eos> i have 11 to choose from , is there a particular
area you would like to stay in ? <eos> i have 2 what part of town will you be interested
in ? <eos> the acorn guest house is available . would you like to book a room now ? <eos>
yes it is , would you like to book a room ? <eos> i am sorry , but the fez
club is not available . would you like to try a shorter stay or a different length of stay ?
<eos> i am sorry , that booking is unavailable for two nights . may i book a table for you
but or the day and stay at the alexander bed ? <eos> i would like to narrow the request down
. what day would you like to stay ? <eos> how many people will be staying ? <eos> okay .
how many days will you be staying and for how many nights for ? <eos> we have two options open
to you . charlie chan serves italian and rajmahal . <eos> i apologize but i am unable to find a
train serving english food and they are guest houses to eat , but i am sorry but there are no
results anywhere in that area . can i try a different area ? <eos> there are two expensive indian restaurant
-s . does price either sound so far the part of town ? <eos> yes , it is thanh binh
. would you also like their price ? <eos> darry 's cookhouse and wine shop is located at 152154 hills
road . would you like me to book you a table ? <eos> would you like the phone number as
well ? <eos> sure . the address is 106 regent street city centre . there are 2 chinese restaurant -s
, a chinese restaurant in the south , and kymmoy . do either of those sound good ? <eos> i
have two options in the north , shall i book one of those ? <eos> what day will that be
for ? <eos> booking completed ! booked car type : grey skoda contact number : 07853122848 can i help with
anything else ? <eos> thank you and enjoy your stay in cambridge ! <eos> i have many choices matching your
request . where would you like to be picked up ? <eos> i have the first available train that leaves
at 21:59 . would that work for you ? <eos> alright , do you need a train then ? <eos>
i have booked that for you . the ref number is 0pp63274 . can i help you with anything else
? <eos> booking was successful , the total fee is 9.8 gbp payable at the station . reference number is
: 4nlgw7wm . <eos> we appreciate you for using this . i found a few hotel -s with free parking
. would you like to search in a certain area ? <eos> cityroomz is located in the west . i
have nothing that meets your criteria <eos> the reference number is hl9k5t9v . anything else ? <eos> as far as
attractions or museum , they are all entertainment in postcode . i will recommend all saints church , are that
do ? <eos> you will try 01223335153 market in the unaware , i can help . <eos> okay it is
a free attraction in the centre of town . i can give you their phone number jbwy3kbq . <eos> the
museum is in the university arms centre , it is in the centre that is free to enter . would
you like to know more about it ? <eos> the address is 138 perne road and the postcode is cb21er
. can i help with anything else ? <eos> i am glad i could assist you ! <eos> i am
sorry , loch fyne is an expensive restaurant in the centre area . i just want to ask is the
restaurant . it is the gardenia . would you like me to make you a reservation ? <eos> is there
anything else i can help you with ? <eos> okay , i was able to book your reservation at michaelhouse
cafe . the reference number is ksfskic1 and the table will be reserved for 15 minutes . <eos> i have
you booked at the curry prince , what time would you like to leave ? <eos> sure . your booking
is complete . you will be picked up by a grey honda with a contact number of 07084740824 . <eos>
have a wonderful time . <eos> there are quite a few cinemas in the centre , what kind of food
are you looking for ? <eos> bangkok city is a very nice restaurant . it serves thai food and is
in the centre part of town . <eos> booking was successful . the table will be reserved for 15 minutes
. reference number is : xep4e22b . may i assist you with anything else ? <eos> based for for your
day , goodbye . <eos> i was able to get you a grey volkswagen with contact number 07960351382 . may
i help you with anything else ? <eos> you are welcome ! have a lovely day ! <eos> unfortunately ,
there are none spots that fit your request , would you like to change your different location or free to
place ? <eos> i have train tr4506 that departs peterborough at 23:52 and arrives in stevenage at 12:10 . will
that be okay ? <eos> okay , you are booked with 8 tickets , and your reference number is 4reiium5
. <eos> do you need anything else today ? <eos> i should help with that . first , please provide
what you are looking for . <eos> your all set ref number is 07429438913 and the car type is a
yellow bmw . is there anything else i can assist with ? <eos> thank you . please let us know
if we can be of further help . <eos> great ! enjoy your dinner . <eos> there are many options
to choose from . is there a certain area you would prefer ? <eos> it is located on the north
side of town and is 4 stars . would you like me to book this for you ? <eos> can
you tell me what day you want to travel , and how many will be in your party ? <eos>
okay we have both a few moderate -ly priced italian restaurant -s in town . i recommend the cambridge chop
house . would you like me to book a table for you ? <eos> its address is 59 hills road
city centre . can i help you with anything else ? <eos> yes , all three have been a pleasure
make you . the first one is the 8292 which you will have the best for you . would you
like me to book you a seat on one ? <eos> it leaves at 09:01 <eos> unfortunately i do not
have this restaurant and phone is listed . <eos> would you like any other information ? <eos> there are many
moderately-priced restaurant -s in the centre . is there a type of cuisine you would like to eat ? <eos>
the golden wok is located at 191 histon road chesterton and the phone number is 01223350688 . do you need
anything else ? <eos> the postcode for the cambridge corn exchange is cb41la . can i help you with anything
else ? <eos> you are in luck , i booked you at fitzbillies restaurant matching your request . your reference
number is qd3x3bkv , may i be of further assistance ? <eos> excellent ! do you need any more assistance
? <eos> you are welcome , have a great day ! <eos> alexander bed and breakfast is a guesthouse in
the west at 151 hills road . <eos> it is a 3 star guesthouse in the expensive price range .
<eos> the cambridge belfry does not have a room available for your references . would you like to shorten your
stay ? <eos> i have made those reservations and your reference number is m6fh844s . <eos> okay , wonderful .
the first leaves at 05:35 . is that your location ? <eos> alright , how many seats would you like
this for today ? <eos> how many tickets would you like me to book ? <eos> i made that reservation
for 5 people . the reference number is l130xfn9 . thank you . goodbye . <eos> okay how about the
cambridge belfry ? it is located on 710 newmarket road and has 0 stars . <eos> your reference number is
ynuex070 and you will need to be picked up by a blue volvo . would you like me to book
that for you ? <eos> yeah well . is there anything more i can assist you with ? <eos> have
a good trip and enjoy your journey . <eos> where will you be traveling from and what is your destination
? <eos> i can set that booked for you . would you like to book a ticket for that train
? <eos> how a tickets ? <eos> the travel time for the spare is 50 minutes , and the duration
of the trip is 50 minutes . <eos> it was an expensive restaurant . <eos> the cambridge belfry is a
hotel available , would that be ok ? <eos> yes that cinema is available i can be of the booking
to process for you . <eos> booking was successful . reference number is : e089xi1o . <eos> you are welcome
. thank you for calling . <eos> thank you for using our service , and i hope you should contact
us again , if you need further assistance . <eos> there are many colleges to choose from in town .
do you have a specific price range in mind ? <eos> how about the ashley hotel located in the east
? <eos> okay , your reference number is uyw8jk6t . may i help you with anything else ? <eos> i
am afraid we do not have any options in that area that suits your needs . can i help you
find another restaurant ? <eos> those descriptions are changed , i am not unable to work on booking this ,
shall i try another . <eos> for how many people ? <eos> i was able to book a table at
the oak bistro for 12:30 . your reference number is: 07928872088 <eos> i am so sorry that will have you
booked for this time . there is also the tr0209 or an indian restaurant in the centre . what area
would you like ? <eos> okay i have booked you a table for 5 at 11:30 at 04:00 on sunday
, at 17:45 . your reference number is 0ng9xlaq . <eos> sure , what day would you like to travel
? <eos> may i have the time you would like to depart or arrive by ? <eos> the tr2621 leaves
at 19:21 , would you like to book it ? <eos> i am sorry , i can not book your
choice . would you like to change the train or pick many different destination ? <eos> alright , your train
has been booked . your reference number is dtufttjp . can i help you with anything else ? <eos> sure
. how about acorn guest house ? it is a guesthouse in the north , 4 stars , with a
3 star rating . <eos> they are located at 154 chesterton road . is there anything more i can help
you with ? <eos> you are welcome . glad i could help . <eos> there are 23 museums . most
are options . i recommend churchill college . would you like a reservation ? <eos> their post code is cb21ta
and they do have 8 unit 8 , mercers row industrial estate . can i help with anything else today
? <eos> yes the centre , but are you looking for one in the east or kymmoy section ? <eos>
grafton hotel restaurant restaurant serves chinese food and is located at 6 lensfield road , postcode c . b 2
, 1 a . b and phone number is 01223355166 . can i help you with anything else today ?
<eos> please contact us anytime . hope you enjoy your trip ! <eos> ok , but i can . do
you know what type of restaurant you are looking for ? <eos> you are welcome ! have a nice day
. <eos> golden wok is in the north , is moderate -ly priced and located at 172 chesterton road and
their phone number is 01223568988 . is there anything else i can help you with ? <eos> absolutely , what
